company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
ABB,Dec 2012,+,-,-,Reinvestor
ABB,Mar 2014,+,-,-,Reinvestor
ABB,Mar 2015,+,-,-,Reinvestor
ABB,Mar 2016,+,-,-,Reinvestor
ABB,Mar 2017,+,-,-,Reinvestor
ABB,Mar 2018,+,-,-,Reinvestor
ABB,Mar 2019,+,-,-,Reinvestor
ABB,Mar 2020,+,-,-,Reinvestor
ABB,Mar 2021,+,-,-,Reinvestor
ABB,Mar 2022,+,-,-,Reinvestor
ABB,Mar 2023,+,-,-,Reinvestor
ABB,Mar 2024,+,-,-,Reinvestor
ABB,TTM,-,-,-,Mixed
ADANIENSOL,Mar 2014,+,+,+,Cash Accumulator
ADANIENSOL,Mar 2015,-,-,+,Pre-Revenue
ADANIENSOL,Mar 2016,+,-,-,Reinvestor
ADANIENSOL,Mar 2017,+,-,-,Reinvestor
ADANIENSOL,Mar 2018,+,-,+,Growth Funded by Debt
ADANIENSOL,Mar 2019,+,-,+,Growth Funded by Debt
ADANIENSOL,Mar 2020,+,-,+,Growth Funded by Debt
ADANIENSOL,Mar 2021,+,-,-,Reinvestor
ADANIENSOL,Mar 2022,+,-,-,Reinvestor
ADANIENSOL,Mar 2023,+,-,+,Growth Funded by Debt
ADANIENSOL,Mar 2024,+,-,-,Reinvestor
ADANIENSOL,TTM,-,-,-,Mixed
ADANIENT,Mar 2013,+,-,+,Growth Funded by Debt
ADANIENT,Mar 2014,+,-,-,Reinvestor
ADANIENT,Mar 2015,+,-,+,Growth Funded by Debt
ADANIENT,Mar 2016,+,-,-,Reinvestor
ADANIENT,Mar 2017,+,-,+,Growth Funded by Debt
ADANIENT,Mar 2018,+,-,+,Growth Funded by Debt
ADANIENT,Mar 2019,+,+,-,Shareholder Returns
ADANIENT,Mar 2020,+,-,-,Reinvestor
ADANIENT,Mar 2021,+,-,+,Growth Funded by Debt
ADANIENT,Mar 2022,+,-,+,Growth Funded by Debt
ADANIENT,Mar 2023,+,-,-,Reinvestor
ADANIENT,Mar 2024,+,-,+,Growth Funded by Debt
ADANIENT,TTM,-,-,-,Mixed
ADANIGREEN,Mar 2017,+,-,+,Growth Funded by Debt
ADANIGREEN,Mar 2018,+,-,+,Growth Funded by Debt
ADANIGREEN,Mar 2019,+,-,+,Growth Funded by Debt
ADANIGREEN,Mar 2020,+,-,+,Growth Funded by Debt
ADANIGREEN,Mar 2021,+,-,+,Growth Funded by Debt
ADANIGREEN,Mar 2022,+,-,+,Growth Funded by Debt
ADANIGREEN,Mar 2023,+,-,-,Reinvestor
ADANIGREEN,Mar 2024,+,-,+,Growth Funded by Debt
ADANIGREEN,TTM,-,-,-,Mixed
ADANIPORTS,Mar 2013,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2013,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2014,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2014,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2015,+,-,-,Reinvestor
ADANIPORTS,Mar 2015,+,-,-,Reinvestor
ADANIPORTS,Mar 2016,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2016,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2017,+,-,-,Reinvestor
ADANIPORTS,Mar 2017,+,-,-,Reinvestor
ADANIPORTS,Mar 2018,+,-,-,Reinvestor
ADANIPORTS,Mar 2018,+,-,-,Reinvestor
ADANIPORTS,Mar 2019,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2019,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2020,+,-,-,Reinvestor
ADANIPORTS,Mar 2020,+,-,-,Reinvestor
ADANIPORTS,Mar 2021,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2021,+,-,+,Growth Funded by Debt
ADANIPORTS,Mar 2022,+,-,-,Reinvestor
ADANIPORTS,Mar 2022,+,-,-,Reinvestor
ADANIPORTS,Mar 2023,+,-,-,Reinvestor
ADANIPORTS,Mar 2023,+,-,-,Reinvestor
ADANIPORTS,Mar 2024,+,-,-,Reinvestor
ADANIPORTS,Mar 2024,+,-,-,Reinvestor
ADANIPORTS,TTM,-,-,-,Mixed
ADANIPORTS,TTM,-,-,-,Mixed
ADANIPOWER,Mar 2013,+,-,+,Growth Funded by Debt
ADANIPOWER,Mar 2014,+,-,+,Growth Funded by Debt
ADANIPOWER,Mar 2015,+,-,-,Reinvestor
ADANIPOWER,Mar 2016,+,-,-,Reinvestor
ADANIPOWER,Mar 2017,+,-,-,Reinvestor
ADANIPOWER,Mar 2018,+,-,-,Reinvestor
ADANIPOWER,Mar 2019,+,-,-,Reinvestor
ADANIPOWER,Mar 2020,+,-,-,Reinvestor
ADANIPOWER,Mar 2021,+,-,-,Reinvestor
ADANIPOWER,Mar 2022,+,+,-,Shareholder Returns
ADANIPOWER,Mar 2023,+,+,-,Shareholder Returns
ADANIPOWER,Mar 2024,+,+,-,Shareholder Returns
ADANIPOWER,TTM,-,-,-,Mixed
AMBUJACEM,Dec 2012,+,-,-,Reinvestor
AMBUJACEM,Dec 2013,+,-,-,Reinvestor
AMBUJACEM,Dec 2014,+,-,-,Reinvestor
AMBUJACEM,Dec 2015,+,-,-,Reinvestor
AMBUJACEM,Dec 2016,+,-,-,Reinvestor
AMBUJACEM,Dec 2017,+,-,-,Reinvestor
AMBUJACEM,Dec 2018,+,-,-,Reinvestor
AMBUJACEM,Dec 2019,+,-,-,Reinvestor
AMBUJACEM,Dec 2020,+,-,-,Reinvestor
AMBUJACEM,Dec 2021,+,-,-,Reinvestor
AMBUJACEM,Mar 2023 15,-,-,-,Mixed
AMBUJACEM,Mar 2024,+,-,+,Growth Funded by Debt
AMBUJACEM,TTM,-,-,-,Mixed
APOLLOHOSP,Mar 2013,+,-,+,Growth Funded by Debt
APOLLOHOSP,Mar 2014,+,-,-,Reinvestor
APOLLOHOSP,Mar 2015,+,-,+,Growth Funded by Debt
APOLLOHOSP,Mar 2016,+,-,+,Growth Funded by Debt
APOLLOHOSP,Mar 2017,+,-,+,Growth Funded by Debt
APOLLOHOSP,Mar 2018,+,-,-,Reinvestor
APOLLOHOSP,Mar 2019,+,-,-,Reinvestor
APOLLOHOSP,Mar 2020,+,-,-,Reinvestor
APOLLOHOSP,Mar 2021,+,-,-,Reinvestor
APOLLOHOSP,Mar 2022,+,-,-,Reinvestor
APOLLOHOSP,Mar 2023,+,-,-,Reinvestor
APOLLOHOSP,Mar 2024,+,-,-,Reinvestor
APOLLOHOSP,TTM,-,-,-,Mixed
ASIANPAINT,Mar 2013,+,-,-,Reinvestor
ASIANPAINT,Mar 2014,+,-,-,Reinvestor
ASIANPAINT,Mar 2015,+,-,-,Reinvestor
ASIANPAINT,Mar 2016,+,-,-,Reinvestor
ASIANPAINT,Mar 2017,+,-,-,Reinvestor
ASIANPAINT,Mar 2018,+,-,-,Reinvestor
ASIANPAINT,Mar 2019,+,-,-,Reinvestor
ASIANPAINT,Mar 2020,+,-,-,Reinvestor
ASIANPAINT,Mar 2021,+,-,-,Reinvestor
ASIANPAINT,Mar 2022,+,-,-,Reinvestor
ASIANPAINT,Mar 2023,+,-,-,Reinvestor
ASIANPAINT,Mar 2024,+,-,-,Reinvestor
ASIANPAINT,TTM,-,-,-,Mixed
ATGL,Mar 2018,-,-,-,Mixed
ATGL,Mar 2019,-,-,-,Mixed
ATGL,Mar 2020,-,-,-,Mixed
ATGL,Mar 2021,-,-,-,Mixed
ATGL,Mar 2022,-,-,-,Mixed
ATGL,Mar 2023,-,-,-,Mixed
ATGL,Mar 2024,-,-,-,Mixed
ATGL,TTM,-,-,-,Mixed
AXISBANK,Mar 2013,+,-,+,Growth Funded by Debt
AXISBANK,Mar 2014,+,-,+,Growth Funded by Debt
AXISBANK,Mar 2015,-,-,+,Pre-Revenue
AXISBANK,Mar 2016,-,+,+,Distress Signal
AXISBANK,Mar 2017,+,-,-,Reinvestor
AXISBANK,Mar 2018,-,-,+,Pre-Revenue
AXISBANK,Mar 2019,+,-,+,Growth Funded by Debt
AXISBANK,Mar 2020,+,-,+,Growth Funded by Debt
AXISBANK,Mar 2021,+,-,+,Growth Funded by Debt
AXISBANK,Mar 2022,+,-,+,Growth Funded by Debt
AXISBANK,Mar 2023,+,-,+,Growth Funded by Debt
AXISBANK,Mar 2024,-,-,+,Pre-Revenue
AXISBANK,TTM,-,-,-,Mixed
BAJAJ-AUTO,Mar 2013,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2014,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2015,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2016,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2017,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2018,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2019,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2020,+,+,-,Shareholder Returns
BAJAJ-AUTO,Mar 2021,+,-,-,Reinvestor
BAJAJ-AUTO,Mar 2022,+,+,-,Shareholder Returns
BAJAJ-AUTO,Mar 2023,+,+,-,Shareholder Returns
BAJAJ-AUTO,Mar 2024,+,-,-,Reinvestor
BAJAJ-AUTO,TTM,-,-,-,Mixed
BAJAJFINSV,Mar 2013,-,+,+,Distress Signal
BAJAJFINSV,Mar 2014,-,+,+,Distress Signal
BAJAJFINSV,Mar 2015,-,+,+,Distress Signal
BAJAJFINSV,Mar 2016,-,-,+,Pre-Revenue
BAJAJFINSV,Mar 2017,-,+,+,Distress Signal
BAJAJFINSV,Mar 2018,-,-,+,Pre-Revenue
BAJAJFINSV,Mar 2019,-,-,+,Pre-Revenue
BAJAJFINSV,Mar 2020,-,-,+,Pre-Revenue
BAJAJFINSV,Mar 2021,+,-,+,Growth Funded by Debt
BAJAJFINSV,Mar 2022,-,+,+,Distress Signal
BAJAJFINSV,Mar 2023,-,-,+,Pre-Revenue
BAJAJFINSV,Mar 2024,-,-,+,Pre-Revenue
BAJAJFINSV,TTM,-,-,-,Mixed
BAJAJHLDNG,Mar 2013,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2014,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2015,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2016,+,+,-,Shareholder Returns
BAJAJHLDNG,Mar 2017,-,-,-,Liquidating Assets
BAJAJHLDNG,Mar 2018,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2019,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2020,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2021,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2022,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2023,+,-,-,Reinvestor
BAJAJHLDNG,Mar 2024,+,-,-,Reinvestor
BAJAJHLDNG,TTM,-,-,-,Mixed
BAJFINANCE,Mar 2015,-,-,+,Pre-Revenue
BAJFINANCE,Mar 2016,-,-,+,Pre-Revenue
BAJFINANCE,Mar 2017,-,-,+,Pre-Revenue
BAJFINANCE,Mar 2018,-,+,+,Distress Signal
BAJFINANCE,Mar 2019,-,-,+,Pre-Revenue
BAJFINANCE,Mar 2020,-,-,+,Pre-Revenue
BAJFINANCE,Mar 2021,-,-,+,Pre-Revenue
BAJFINANCE,Mar 2022,-,+,+,Distress Signal
BAJFINANCE,Mar 2023,-,-,+,Pre-Revenue
BAJFINANCE,Mar 2024,-,-,+,Pre-Revenue
BAJFINANCE,TTM,-,-,-,Mixed
BANKBARODA,Mar 2013,+,-,-,Reinvestor
BANKBARODA,Mar 2014,+,-,+,Growth Funded by Debt
BANKBARODA,Mar 2015,+,-,-,Reinvestor
BANKBARODA,Mar 2016,-,-,-,Liquidating Assets
BANKBARODA,Mar 2017,+,-,-,Reinvestor
BANKBARODA,Mar 2018,-,-,+,Pre-Revenue
BANKBARODA,Mar 2019,-,-,+,Pre-Revenue
BANKBARODA,Mar 2020,+,-,+,Growth Funded by Debt
BANKBARODA,Mar 2021,-,-,-,Liquidating Assets
BANKBARODA,Mar 2022,+,-,-,Reinvestor
BANKBARODA,Mar 2023,-,-,-,Liquidating Assets
BANKBARODA,Mar 2024,-,-,+,Pre-Revenue
BANKBARODA,TTM,-,-,-,Mixed
BEL,Mar 2013,-,+,-,Mixed
BEL,Mar 2014,-,+,-,Mixed
BEL,Mar 2015,+,-,-,Reinvestor
BEL,Mar 2016,+,-,-,Reinvestor
BEL,Mar 2017,-,+,-,Mixed
BEL,Mar 2018,-,-,-,Liquidating Assets
BEL,Mar 2019,+,-,-,Reinvestor
BEL,Mar 2020,+,-,-,Reinvestor
BEL,Mar 2021,+,-,-,Reinvestor
BEL,Mar 2022,+,-,-,Reinvestor
BEL,Mar 2023,+,+,-,Shareholder Returns
BEL,Mar 2024,+,-,-,Reinvestor
BEL,TTM,-,-,-,Mixed
BHARTIARTL,Mar 2013,+,-,-,Reinvestor
BHARTIARTL,Mar 2014,+,-,+,Growth Funded by Debt
BHARTIARTL,Mar 2015,+,-,-,Reinvestor
BHARTIARTL,Mar 2016,+,-,-,Reinvestor
BHARTIARTL,Mar 2017,+,-,-,Reinvestor
BHARTIARTL,Mar 2018,+,-,+,Growth Funded by Debt
BHARTIARTL,Mar 2019,+,-,+,Growth Funded by Debt
BHARTIARTL,Mar 2020,+,-,+,Growth Funded by Debt
BHARTIARTL,Mar 2021,+,-,-,Reinvestor
BHARTIARTL,Mar 2022,+,-,-,Reinvestor
BHARTIARTL,Mar 2023,+,-,-,Reinvestor
BHARTIARTL,Mar 2024,+,-,-,Reinvestor
BHARTIARTL,TTM,-,-,-,Mixed
BHEL,Mar 2013,+,-,+,Growth Funded by Debt
BHEL,Mar 2014,+,-,+,Growth Funded by Debt
BHEL,Mar 2015,+,+,-,Shareholder Returns
BHEL,Mar 2016,+,+,-,Shareholder Returns
BHEL,Mar 2017,+,-,-,Reinvestor
BHEL,Mar 2018,+,+,-,Shareholder Returns
BHEL,Mar 2019,-,+,-,Mixed
BHEL,Mar 2020,-,+,+,Distress Signal
BHEL,Mar 2021,+,-,-,Reinvestor
BHEL,Mar 2022,+,-,-,Reinvestor
BHEL,Mar 2023,-,+,+,Distress Signal
BHEL,Mar 2024,-,+,+,Distress Signal
BHEL,TTM,-,-,-,Mixed
BOSCHLTD,Dec 2012,+,-,-,Reinvestor
BOSCHLTD,Dec 2013,+,-,-,Reinvestor
BOSCHLTD,Mar 2015,+,-,-,Reinvestor
BOSCHLTD,Mar 2016,+,-,-,Reinvestor
BOSCHLTD,Mar 2017,+,+,-,Shareholder Returns
BOSCHLTD,Mar 2018,+,-,-,Reinvestor
BOSCHLTD,Mar 2019,+,+,-,Shareholder Returns
BOSCHLTD,Mar 2020,+,-,-,Reinvestor
BOSCHLTD,Mar 2021,+,-,-,Reinvestor
BOSCHLTD,Mar 2022,+,-,-,Reinvestor
BOSCHLTD,Mar 2023,+,+,-,Shareholder Returns
BOSCHLTD,Mar 2024,+,+,-,Shareholder Returns
BOSCHLTD,TTM,-,-,-,Mixed
BPCL,Mar 2013,+,-,-,Reinvestor
BPCL,Mar 2014,+,-,-,Reinvestor
BPCL,Mar 2015,+,-,-,Reinvestor
BPCL,Mar 2016,+,-,-,Reinvestor
BPCL,Mar 2017,+,-,+,Growth Funded by Debt
BPCL,Mar 2018,+,-,-,Reinvestor
BPCL,Mar 2019,+,-,+,Growth Funded by Debt
BPCL,Mar 2020,+,-,+,Growth Funded by Debt
BPCL,Mar 2021,+,-,-,Reinvestor
BPCL,Mar 2022,+,-,-,Reinvestor
BPCL,Mar 2023,+,-,-,Reinvestor
BPCL,Mar 2024,+,-,-,Reinvestor
BPCL,TTM,-,-,-,Mixed
BRITANNIA,Mar 2013,+,+,-,Shareholder Returns
BRITANNIA,Mar 2014,+,-,-,Reinvestor
BRITANNIA,Mar 2015,+,-,-,Reinvestor
BRITANNIA,Mar 2016,+,-,-,Reinvestor
BRITANNIA,Mar 2017,+,-,-,Reinvestor
BRITANNIA,Mar 2018,+,-,-,Reinvestor
BRITANNIA,Mar 2019,+,-,-,Reinvestor
BRITANNIA,Mar 2020,+,-,+,Growth Funded by Debt
BRITANNIA,Mar 2021,+,+,-,Shareholder Returns
BRITANNIA,Mar 2022,+,+,-,Shareholder Returns
BRITANNIA,Mar 2023,+,-,-,Reinvestor
BRITANNIA,Mar 2024,+,+,-,Shareholder Returns
BRITANNIA,TTM,-,-,-,Mixed
CANBK,Mar 2013,+,-,-,Reinvestor
CANBK,Mar 2014,+,-,-,Reinvestor
CANBK,Mar 2015,+,-,-,Reinvestor
CANBK,Mar 2016,+,-,-,Reinvestor
CANBK,Mar 2017,+,-,+,Growth Funded by Debt
CANBK,Mar 2018,-,-,+,Pre-Revenue
CANBK,Mar 2019,+,-,-,Reinvestor
CANBK,Mar 2020,-,-,+,Pre-Revenue
CANBK,Mar 2021,+,-,+,Growth Funded by Debt
CANBK,Mar 2022,+,-,+,Growth Funded by Debt
CANBK,Mar 2023,-,-,+,Pre-Revenue
CANBK,Mar 2024,+,-,-,Reinvestor
CANBK,TTM,-,-,-,Mixed
CHOLAFIN,Mar 2013,-,+,+,Distress Signal
CHOLAFIN,Mar 2014,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2015,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2016,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2017,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2018,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2019,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2020,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2021,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2022,-,+,+,Distress Signal
CHOLAFIN,Mar 2023,-,-,+,Pre-Revenue
CHOLAFIN,Mar 2024,-,-,+,Pre-Revenue
CHOLAFIN,TTM,-,-,-,Mixed
CIPLA,Mar 2013,+,-,+,Growth Funded by Debt
CIPLA,Mar 2014,+,-,-,Reinvestor
CIPLA,Mar 2015,+,-,+,Growth Funded by Debt
CIPLA,Mar 2016,+,-,+,Growth Funded by Debt
CIPLA,Mar 2017,+,-,-,Reinvestor
CIPLA,Mar 2018,+,-,-,Reinvestor
CIPLA,Mar 2019,+,-,-,Reinvestor
CIPLA,Mar 2020,+,+,-,Shareholder Returns
CIPLA,Mar 2021,+,-,-,Reinvestor
CIPLA,Mar 2022,+,-,-,Reinvestor
CIPLA,Mar 2023,+,-,-,Reinvestor
CIPLA,Mar 2024,+,-,-,Reinvestor
CIPLA,TTM,-,-,-,Mixed
COALINDIA,Mar 2013,+,-,-,Reinvestor
COALINDIA,Mar 2014,+,+,-,Shareholder Returns
COALINDIA,Mar 2015,+,+,-,Shareholder Returns
COALINDIA,Mar 2016,+,+,-,Shareholder Returns
COALINDIA,Mar 2017,+,+,-,Shareholder Returns
COALINDIA,Mar 2018,+,-,-,Reinvestor
COALINDIA,Mar 2019,+,-,-,Reinvestor
COALINDIA,Mar 2020,+,+,-,Shareholder Returns
COALINDIA,Mar 2021,+,+,-,Shareholder Returns
COALINDIA,Mar 2022,+,-,-,Reinvestor
COALINDIA,Mar 2023,+,-,-,Reinvestor
COALINDIA,Mar 2024,+,-,-,Reinvestor
COALINDIA,TTM,-,-,-,Mixed
DABUR,Mar 2013,+,-,-,Reinvestor
DABUR,Mar 2014,+,-,-,Reinvestor
DABUR,Mar 2015,+,-,-,Reinvestor
DABUR,Mar 2016,+,-,-,Reinvestor
DABUR,Mar 2017,+,-,-,Reinvestor
DABUR,Mar 2018,+,-,-,Reinvestor
DABUR,Mar 2019,+,+,-,Shareholder Returns
DABUR,Mar 2020,+,-,-,Reinvestor
DABUR,Mar 2021,+,-,-,Reinvestor
DABUR,Mar 2022,+,-,-,Reinvestor
DABUR,Mar 2023,+,-,-,Reinvestor
DABUR,Mar 2024,+,-,-,Reinvestor
DABUR,TTM,-,-,-,Mixed
DIVISLAB,Mar 2013,+,-,-,Reinvestor
DIVISLAB,Mar 2014,+,-,-,Reinvestor
DIVISLAB,Mar 2015,+,-,-,Reinvestor
DIVISLAB,Mar 2016,+,-,-,Reinvestor
DIVISLAB,Mar 2017,+,-,+,Growth Funded by Debt
DIVISLAB,Mar 2018,+,-,-,Reinvestor
DIVISLAB,Mar 2019,+,-,-,Reinvestor
DIVISLAB,Mar 2020,+,-,-,Reinvestor
DIVISLAB,Mar 2021,+,+,-,Shareholder Returns
DIVISLAB,Mar 2022,+,-,-,Reinvestor
DIVISLAB,Mar 2023,+,-,-,Reinvestor
DIVISLAB,Mar 2024,+,-,-,Reinvestor
DIVISLAB,TTM,-,-,-,Mixed
DLF,Mar 2013,+,+,-,Shareholder Returns
DLF,Mar 2014,+,+,-,Shareholder Returns
DLF,Mar 2015,+,+,-,Shareholder Returns
DLF,Mar 2016,+,-,-,Reinvestor
DLF,Mar 2017,-,+,+,Distress Signal
DLF,Mar 2018,+,-,-,Reinvestor
DLF,Mar 2019,+,+,+,Cash Accumulator
DLF,Mar 2020,+,+,-,Shareholder Returns
DLF,Mar 2021,+,+,-,Shareholder Returns
DLF,Mar 2022,+,+,-,Shareholder Returns
DLF,Mar 2023,+,-,-,Reinvestor
DLF,Mar 2024,+,-,+,Growth Funded by Debt
DLF,TTM,-,-,-,Mixed
DMART,Mar 2013,+,-,+,Growth Funded by Debt
DMART,Mar 2014,+,-,+,Growth Funded by Debt
DMART,Mar 2015,+,-,+,Growth Funded by Debt
DMART,Mar 2016,+,-,+,Growth Funded by Debt
DMART,Mar 2017,+,-,+,Growth Funded by Debt
DMART,Mar 2018,+,+,-,Shareholder Returns
DMART,Mar 2019,+,-,+,Growth Funded by Debt
DMART,Mar 2020,+,-,+,Growth Funded by Debt
DMART,Mar 2021,+,-,-,Reinvestor
DMART,Mar 2022,+,-,-,Reinvestor
DMART,Mar 2023,+,-,-,Reinvestor
DMART,Mar 2024,+,-,-,Reinvestor
DMART,TTM,-,-,-,Mixed
DRREDDY,Mar 2013,+,-,-,Reinvestor
DRREDDY,Mar 2014,+,-,-,Reinvestor
DRREDDY,Mar 2015,+,-,-,Reinvestor
DRREDDY,Mar 2016,+,-,-,Reinvestor
DRREDDY,Mar 2017,+,-,-,Reinvestor
DRREDDY,Mar 2018,+,-,-,Reinvestor
DRREDDY,Mar 2019,+,-,-,Reinvestor
DRREDDY,Mar 2020,+,-,-,Reinvestor
DRREDDY,Mar 2021,+,-,-,Reinvestor
DRREDDY,Mar 2022,+,-,-,Reinvestor
DRREDDY,Mar 2023,+,-,-,Reinvestor
DRREDDY,Mar 2024,+,-,-,Reinvestor
DRREDDY,TTM,-,-,-,Mixed
EICHERMOT,Dec 2012,+,-,-,Reinvestor
EICHERMOT,Dec 2013,+,-,-,Reinvestor
EICHERMOT,Dec 2014,+,-,-,Reinvestor
EICHERMOT,Mar 2016,+,-,-,Reinvestor
EICHERMOT,Mar 2017,+,-,+,Growth Funded by Debt
EICHERMOT,Mar 2018,+,-,-,Reinvestor
EICHERMOT,Mar 2019,+,-,-,Reinvestor
EICHERMOT,Mar 2020,+,-,-,Reinvestor
EICHERMOT,Mar 2021,+,-,-,Reinvestor
EICHERMOT,Mar 2022,+,-,-,Reinvestor
EICHERMOT,Mar 2023,+,-,-,Reinvestor
