company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
EICHERMOT,Mar 2024,+,-,-,Reinvestor
EICHERMOT,TTM,-,-,-,Mixed
GAIL,Mar 2013,+,-,+,Growth Funded by Debt
GAIL,Mar 2014,+,-,-,Reinvestor
GAIL,Mar 2015,+,-,-,Reinvestor
GAIL,Mar 2016,+,-,-,Reinvestor
GAIL,Mar 2017,+,-,-,Reinvestor
GAIL,Mar 2018,+,-,-,Reinvestor
GAIL,Mar 2019,+,-,-,Reinvestor
GAIL,Mar 2020,+,-,+,Growth Funded by Debt
GAIL,Mar 2021,+,-,-,Reinvestor
GAIL,Mar 2022,+,-,-,Reinvestor
GAIL,Mar 2023,+,-,+,Growth Funded by Debt
GAIL,Mar 2024,+,-,-,Reinvestor
GAIL,TTM,-,-,-,Mixed
GODREJCP,Mar 2013,+,-,+,Growth Funded by Debt
GODREJCP,Mar 2014,+,-,-,Reinvestor
GODREJCP,Mar 2015,+,-,-,Reinvestor
GODREJCP,Mar 2016,+,-,-,Reinvestor
GODREJCP,Mar 2017,+,-,+,Growth Funded by Debt
GODREJCP,Mar 2018,+,-,-,Reinvestor
GODREJCP,Mar 2019,+,+,-,Shareholder Returns
GODREJCP,Mar 2020,+,-,-,Reinvestor
GODREJCP,Mar 2021,+,-,-,Reinvestor
GODREJCP,Mar 2022,+,-,-,Reinvestor
GODREJCP,Mar 2023,+,-,-,Reinvestor
GODREJCP,Mar 2024,+,-,+,Growth Funded by Debt
GODREJCP,TTM,-,-,-,Mixed
GRASIM,Mar 2013,+,-,+,Growth Funded by Debt
GRASIM,Mar 2014,+,-,-,Reinvestor
GRASIM,Mar 2015,+,-,-,Reinvestor
GRASIM,Mar 2016,+,-,-,Reinvestor
GRASIM,Mar 2017,+,-,-,Reinvestor
GRASIM,Mar 2018,-,+,+,Distress Signal
GRASIM,Mar 2019,-,-,+,Pre-Revenue
GRASIM,Mar 2020,+,-,-,Reinvestor
GRASIM,Mar 2021,+,-,-,Reinvestor
GRASIM,Mar 2022,+,-,-,Reinvestor
GRASIM,Mar 2023,-,-,+,Pre-Revenue
GRASIM,Mar 2024,-,-,+,Pre-Revenue
GRASIM,TTM,-,-,-,Mixed
HAL,Mar 2013,-,-,-,Mixed
HAL,Mar 2014,-,-,-,Mixed
HAL,Mar 2015,-,-,-,Mixed
HAL,Mar 2016,-,-,-,Mixed
HAL,Mar 2017,-,+,-,Mixed
HAL,Mar 2018,-,+,-,Mixed
HAL,Mar 2019,-,+,+,Distress Signal
HAL,Mar 2020,+,-,+,Growth Funded by Debt
HAL,Mar 2021,+,-,-,Reinvestor
HAL,Mar 2022,+,-,-,Reinvestor
HAL,Mar 2023,+,-,-,Reinvestor
HAL,Mar 2024,+,-,-,Reinvestor
HAL,TTM,-,-,-,Mixed
HAVELLS,Mar 2013,+,-,-,Reinvestor
HAVELLS,Mar 2014,+,-,-,Reinvestor
HAVELLS,Mar 2015,+,-,-,Reinvestor
HAVELLS,Mar 2016,+,-,-,Reinvestor
HAVELLS,Mar 2017,+,-,-,Reinvestor
HAVELLS,Mar 2018,+,-,-,Reinvestor
HAVELLS,Mar 2019,+,+,-,Shareholder Returns
HAVELLS,Mar 2020,+,-,-,Reinvestor
HAVELLS,Mar 2021,+,-,+,Growth Funded by Debt
HAVELLS,Mar 2022,+,-,-,Reinvestor
HAVELLS,Mar 2023,+,+,-,Shareholder Returns
HAVELLS,Mar 2024,+,-,-,Reinvestor
HAVELLS,TTM,-,-,-,Mixed
HCLTECH,Jun 2013,+,-,-,Reinvestor
HCLTECH,Jun 2014,+,-,-,Reinvestor
HCLTECH,Jun 2015,+,-,-,Reinvestor
HCLTECH,Mar 2016 9m,-,-,-,Mixed
HCLTECH,Mar 2017,+,-,-,Reinvestor
HCLTECH,Mar 2018,+,-,-,Reinvestor
HCLTECH,Mar 2019,+,-,-,Reinvestor
HCLTECH,Mar 2020,+,-,-,Reinvestor
HCLTECH,Mar 2021,+,-,-,Reinvestor
HCLTECH,Mar 2022,+,+,-,Shareholder Returns
HCLTECH,Mar 2023,+,-,-,Reinvestor
HCLTECH,Mar 2024,+,-,-,Reinvestor
HCLTECH,TTM,-,-,-,Mixed
HDFCBANK,Mar 2013,-,-,+,Pre-Revenue
HDFCBANK,Mar 2014,+,-,+,Growth Funded by Debt
HDFCBANK,Mar 2015,-,-,+,Pre-Revenue
HDFCBANK,Mar 2016,-,-,+,Pre-Revenue
HDFCBANK,Mar 2017,+,-,-,Reinvestor
HDFCBANK,Mar 2018,+,-,+,Growth Funded by Debt
HDFCBANK,Mar 2019,-,-,+,Pre-Revenue
HDFCBANK,Mar 2020,-,-,+,Pre-Revenue
HDFCBANK,Mar 2021,+,-,-,Reinvestor
HDFCBANK,Mar 2022,-,-,+,Pre-Revenue
HDFCBANK,Mar 2023,+,-,+,Growth Funded by Debt
HDFCBANK,Mar 2024,+,+,-,Shareholder Returns
HDFCBANK,TTM,-,-,-,Mixed
HDFCLIFE,Mar 2013,-,-,-,Mixed
HDFCLIFE,Mar 2014,-,-,-,Mixed
HDFCLIFE,Mar 2015,+,-,-,Reinvestor
HDFCLIFE,Mar 2016,+,-,-,Reinvestor
HDFCLIFE,Mar 2017,+,-,-,Reinvestor
HDFCLIFE,Mar 2018,+,-,-,Reinvestor
HDFCLIFE,Mar 2019,+,-,-,Reinvestor
HDFCLIFE,Mar 2020,+,-,+,Growth Funded by Debt
HDFCLIFE,Mar 2021,+,-,+,Growth Funded by Debt
HDFCLIFE,Mar 2022,+,-,-,Reinvestor
HDFCLIFE,Mar 2023,+,-,+,Growth Funded by Debt
HDFCLIFE,Mar 2024,+,-,-,Reinvestor
HDFCLIFE,TTM,-,-,-,Mixed
HEROMOTOCO,Mar 2014,+,-,-,Reinvestor
HEROMOTOCO,Mar 2015,+,+,-,Shareholder Returns
HEROMOTOCO,Mar 2016,+,-,-,Reinvestor
HEROMOTOCO,Mar 2017,+,-,-,Reinvestor
HEROMOTOCO,Mar 2018,+,-,-,Reinvestor
HEROMOTOCO,Mar 2019,+,+,-,Shareholder Returns
HEROMOTOCO,Mar 2020,+,-,-,Reinvestor
HEROMOTOCO,Mar 2021,+,-,-,Reinvestor
HEROMOTOCO,Mar 2022,+,-,-,Reinvestor
HEROMOTOCO,Mar 2023,+,-,-,Reinvestor
HEROMOTOCO,Mar 2024,+,-,-,Reinvestor
HEROMOTOCO,TTM,-,-,-,Mixed
HINDALCO,Mar 2013,+,-,+,Growth Funded by Debt
HINDALCO,Mar 2014,+,-,+,Growth Funded by Debt
HINDALCO,Mar 2015,+,-,-,Reinvestor
HINDALCO,Mar 2016,+,-,-,Reinvestor
HINDALCO,Mar 2017,+,-,-,Reinvestor
HINDALCO,Mar 2018,+,+,-,Shareholder Returns
HINDALCO,Mar 2019,+,-,-,Reinvestor
HINDALCO,Mar 2020,+,-,+,Growth Funded by Debt
HINDALCO,Mar 2021,+,-,-,Reinvestor
HINDALCO,Mar 2022,+,-,-,Reinvestor
HINDALCO,Mar 2023,+,-,-,Reinvestor
HINDALCO,Mar 2024,+,-,-,Reinvestor
HINDALCO,TTM,-,-,-,Mixed
HINDUNILVR,Mar 2013,+,+,-,Shareholder Returns
HINDUNILVR,Mar 2014,+,-,-,Reinvestor
HINDUNILVR,Mar 2015,+,+,-,Shareholder Returns
HINDUNILVR,Mar 2016,+,-,-,Reinvestor
HINDUNILVR,Mar 2017,+,-,-,Reinvestor
HINDUNILVR,Mar 2018,+,-,-,Reinvestor
HINDUNILVR,Mar 2019,+,-,-,Reinvestor
HINDUNILVR,Mar 2020,+,+,-,Shareholder Returns
HINDUNILVR,Mar 2021,+,-,-,Reinvestor
HINDUNILVR,Mar 2022,+,-,-,Reinvestor
HINDUNILVR,Mar 2023,+,-,-,Reinvestor
HINDUNILVR,Mar 2024,+,-,-,Reinvestor
HINDUNILVR,TTM,-,-,-,Mixed
ICICIBANK,Mar 2013,+,-,+,Growth Funded by Debt
ICICIBANK,Mar 2014,+,-,+,Growth Funded by Debt
ICICIBANK,Mar 2015,-,-,+,Pre-Revenue
ICICIBANK,Mar 2016,+,-,+,Growth Funded by Debt
ICICIBANK,Mar 2017,+,-,-,Reinvestor
ICICIBANK,Mar 2018,+,-,+,Growth Funded by Debt
ICICIBANK,Mar 2019,+,-,-,Reinvestor
ICICIBANK,Mar 2020,+,-,+,Growth Funded by Debt
ICICIBANK,Mar 2021,+,-,-,Reinvestor
ICICIBANK,Mar 2022,+,-,+,Growth Funded by Debt
ICICIBANK,Mar 2023,-,-,+,Pre-Revenue
ICICIBANK,Mar 2024,+,-,+,Growth Funded by Debt
ICICIBANK,TTM,-,-,-,Mixed
ICICIGI,Mar 2013,+,-,+,Growth Funded by Debt
ICICIGI,Mar 2014,+,-,+,Growth Funded by Debt
ICICIGI,Mar 2015,-,+,-,Mixed
ICICIGI,Mar 2016,+,-,-,Reinvestor
ICICIGI,Mar 2017,+,-,+,Growth Funded by Debt
ICICIGI,Mar 2018,+,-,-,Reinvestor
ICICIGI,Mar 2019,+,-,-,Reinvestor
ICICIGI,Mar 2020,+,-,-,Reinvestor
ICICIGI,Mar 2021,+,-,-,Reinvestor
ICICIGI,Mar 2022,+,+,-,Shareholder Returns
ICICIGI,Mar 2023,+,-,-,Reinvestor
ICICIGI,Mar 2024,+,-,-,Reinvestor
ICICIGI,TTM,-,-,-,Mixed
ICICIPRULI,Mar 2013,-,+,-,Mixed
ICICIPRULI,Mar 2014,-,+,-,Mixed
ICICIPRULI,Mar 2015,+,-,-,Reinvestor
ICICIPRULI,Mar 2016,+,+,-,Shareholder Returns
ICICIPRULI,Mar 2017,+,-,-,Reinvestor
ICICIPRULI,Mar 2018,+,-,-,Reinvestor
ICICIPRULI,Mar 2019,+,-,-,Reinvestor
ICICIPRULI,Mar 2020,+,-,-,Reinvestor
ICICIPRULI,Mar 2021,+,-,+,Growth Funded by Debt
ICICIPRULI,Mar 2022,+,-,-,Reinvestor
ICICIPRULI,Mar 2023,+,-,-,Reinvestor
ICICIPRULI,Mar 2024,-,+,-,Mixed
ICICIPRULI,TTM,-,-,-,Mixed
INDIGO,Mar 2013,+,-,+,Growth Funded by Debt
INDIGO,Mar 2014,+,-,+,Growth Funded by Debt
INDIGO,Mar 2015,+,-,-,Reinvestor
INDIGO,Mar 2016,+,-,-,Reinvestor
INDIGO,Mar 2017,+,-,-,Reinvestor
INDIGO,Mar 2018,+,-,+,Growth Funded by Debt
INDIGO,Mar 2019,+,-,-,Reinvestor
INDIGO,Mar 2020,+,-,-,Reinvestor
INDIGO,Mar 2021,-,+,-,Mixed
INDIGO,Mar 2022,+,+,-,Shareholder Returns
INDIGO,Mar 2023,+,-,-,Reinvestor
INDIGO,Mar 2024,+,-,-,Reinvestor
INDIGO,TTM,-,-,-,Mixed
INDUSINDBK,Mar 2013,-,-,+,Pre-Revenue
INDUSINDBK,Mar 2014,-,-,+,Pre-Revenue
INDUSINDBK,Mar 2015,-,-,+,Pre-Revenue
INDUSINDBK,Mar 2016,-,-,+,Pre-Revenue
INDUSINDBK,Mar 2017,+,-,-,Reinvestor
INDUSINDBK,Mar 2018,-,-,+,Pre-Revenue
INDUSINDBK,Mar 2019,-,-,+,Pre-Revenue
INDUSINDBK,Mar 2020,-,+,+,Distress Signal
INDUSINDBK,Mar 2021,+,-,-,Reinvestor
INDUSINDBK,Mar 2022,+,-,-,Reinvestor
INDUSINDBK,Mar 2023,-,-,+,Pre-Revenue
INDUSINDBK,Mar 2024,-,-,-,Liquidating Assets
INDUSINDBK,TTM,-,-,-,Mixed
INFY,Mar 2013,+,-,-,Reinvestor
INFY,Mar 2014,+,-,-,Reinvestor
INFY,Mar 2015,+,+,-,Shareholder Returns
INFY,Mar 2016,+,-,-,Reinvestor
INFY,Mar 2017,+,-,-,Reinvestor
INFY,Mar 2018,+,+,-,Shareholder Returns
INFY,Mar 2019,+,-,-,Reinvestor
INFY,Mar 2020,+,-,-,Reinvestor
INFY,Mar 2021,+,-,-,Reinvestor
INFY,Mar 2022,+,-,-,Reinvestor
INFY,Mar 2023,+,-,-,Reinvestor
INFY,Mar 2024,+,-,-,Reinvestor
INFY,TTM,-,-,-,Mixed
IOC,Mar 2013,+,-,+,Growth Funded by Debt
IOC,Mar 2014,+,-,-,Reinvestor
IOC,Mar 2015,+,-,-,Reinvestor
IOC,Mar 2016,+,-,-,Reinvestor
IOC,Mar 2017,+,-,-,Reinvestor
IOC,Mar 2018,+,-,-,Reinvestor
IOC,Mar 2019,+,-,+,Growth Funded by Debt
IOC,Mar 2020,+,-,+,Growth Funded by Debt
IOC,Mar 2021,+,-,-,Reinvestor
IOC,Mar 2022,+,-,-,Reinvestor
IOC,Mar 2023,+,-,-,Reinvestor
IOC,Mar 2024,+,-,-,Reinvestor
IOC,TTM,-,-,-,Mixed
IRCTC,Mar 2015,+,-,-,Reinvestor
IRCTC,Mar 2016,+,+,-,Shareholder Returns
IRCTC,Mar 2017,+,+,-,Shareholder Returns
IRCTC,Mar 2018,+,+,-,Shareholder Returns
IRCTC,Mar 2019,+,-,-,Reinvestor
IRCTC,Mar 2020,+,+,-,Shareholder Returns
IRCTC,Mar 2021,+,-,-,Reinvestor
IRCTC,Mar 2022,+,-,-,Reinvestor
IRCTC,Mar 2023,+,-,-,Reinvestor
IRCTC,Mar 2024,+,-,-,Reinvestor
IRCTC,TTM,-,-,-,Mixed
IRFC,Mar 2013,-,-,-,Mixed
IRFC,Mar 2014,-,-,-,Mixed
IRFC,Mar 2015,-,-,-,Mixed
IRFC,Mar 2016,-,+,+,Distress Signal
IRFC,Mar 2017,-,+,+,Distress Signal
IRFC,Mar 2018,-,+,+,Distress Signal
IRFC,Mar 2019,-,+,+,Distress Signal
IRFC,Mar 2020,-,+,+,Distress Signal
IRFC,Mar 2021,-,+,+,Distress Signal
IRFC,Mar 2022,-,-,+,Pre-Revenue
IRFC,Mar 2023,-,+,+,Distress Signal
IRFC,Mar 2024,+,-,-,Reinvestor
IRFC,TTM,-,-,-,Mixed
ITC,Mar 2013,+,-,-,Reinvestor
ITC,Mar 2014,+,-,-,Reinvestor
ITC,Mar 2015,+,-,-,Reinvestor
ITC,Mar 2016,+,-,-,Reinvestor
ITC,Mar 2017,+,-,-,Reinvestor
ITC,Mar 2018,+,-,-,Reinvestor
ITC,Mar 2019,+,-,-,Reinvestor
ITC,Mar 2020,+,-,-,Reinvestor
ITC,Mar 2021,+,+,-,Shareholder Returns
ITC,Mar 2022,+,-,-,Reinvestor
ITC,Mar 2023,+,-,-,Reinvestor
ITC,Mar 2024,+,+,-,Shareholder Returns
ITC,TTM,-,-,-,Mixed
JINDALSTEL,Mar 2013,+,-,+,Growth Funded by Debt
JINDALSTEL,Mar 2014,+,-,+,Growth Funded by Debt
JINDALSTEL,Mar 2015,+,-,+,Growth Funded by Debt
JINDALSTEL,Mar 2016,+,-,-,Reinvestor
JINDALSTEL,Mar 2017,+,-,-,Reinvestor
JINDALSTEL,Mar 2018,+,-,-,Reinvestor
JINDALSTEL,Mar 2019,+,-,-,Reinvestor
JINDALSTEL,Mar 2020,+,-,-,Reinvestor
JINDALSTEL,Mar 2021,+,-,-,Reinvestor
JINDALSTEL,Mar 2022,+,-,-,Reinvestor
JINDALSTEL,Mar 2023,+,-,-,Reinvestor
JINDALSTEL,Mar 2024,+,-,+,Growth Funded by Debt
JINDALSTEL,TTM,-,-,-,Mixed
JIOFIN,Mar 2023,+,-,-,Reinvestor
JIOFIN,Mar 2024,-,+,-,Mixed
JIOFIN,TTM,-,-,-,Mixed
JSWENERGY,Mar 2013,+,-,-,Reinvestor
JSWENERGY,Mar 2014,+,-,-,Reinvestor
JSWENERGY,Mar 2015,+,-,-,Reinvestor
JSWENERGY,Mar 2016,+,-,-,Reinvestor
JSWENERGY,Mar 2017,+,-,-,Reinvestor
JSWENERGY,Mar 2018,+,-,-,Reinvestor
JSWENERGY,Mar 2019,+,-,-,Reinvestor
JSWENERGY,Mar 2020,+,+,-,Shareholder Returns
JSWENERGY,Mar 2021,+,-,-,Reinvestor
JSWENERGY,Mar 2022,+,-,-,Reinvestor
JSWENERGY,Mar 2023,+,-,+,Growth Funded by Debt
JSWENERGY,Mar 2024,+,-,+,Growth Funded by Debt
JSWENERGY,TTM,-,-,-,Mixed
JSWSTEEL,Mar 2013,+,-,-,Reinvestor
JSWSTEEL,Mar 2014,+,-,+,Growth Funded by Debt
JSWSTEEL,Mar 2015,+,-,-,Reinvestor
JSWSTEEL,Mar 2016,+,-,-,Reinvestor
JSWSTEEL,Mar 2017,+,-,-,Reinvestor
JSWSTEEL,Mar 2018,+,-,-,Reinvestor
JSWSTEEL,Mar 2019,+,-,+,Growth Funded by Debt
JSWSTEEL,Mar 2020,+,-,+,Growth Funded by Debt
JSWSTEEL,Mar 2021,+,-,-,Reinvestor
JSWSTEEL,Mar 2022,+,-,-,Reinvestor
JSWSTEEL,Mar 2023,+,-,-,Reinvestor
JSWSTEEL,Mar 2024,+,-,-,Reinvestor
JSWSTEEL,TTM,-,-,-,Mixed
KOTAKBANK,Mar 2013,+,-,+,Growth Funded by Debt
KOTAKBANK,Mar 2014,+,-,-,Reinvestor
KOTAKBANK,Mar 2015,+,-,+,Growth Funded by Debt
KOTAKBANK,Mar 2016,+,-,+,Growth Funded by Debt
KOTAKBANK,Mar 2017,+,-,+,Growth Funded by Debt
KOTAKBANK,Mar 2018,-,-,+,Pre-Revenue
KOTAKBANK,Mar 2019,+,-,+,Growth Funded by Debt
KOTAKBANK,Mar 2020,+,-,-,Reinvestor
KOTAKBANK,Mar 2021,+,-,-,Reinvestor
KOTAKBANK,Mar 2022,+,-,+,Growth Funded by Debt
KOTAKBANK,Mar 2023,-,-,+,Pre-Revenue
KOTAKBANK,Mar 2024,+,-,+,Growth Funded by Debt
KOTAKBANK,TTM,-,-,-,Mixed
LICI,Mar 2019,+,+,-,Shareholder Returns
LICI,Mar 2020,+,-,-,Reinvestor
LICI,Mar 2021,+,+,-,Shareholder Returns
LICI,Mar 2022,-,+,+,Distress Signal
LICI,Mar 2023,+,-,-,Reinvestor
LICI,Mar 2024,+,-,-,Reinvestor
LICI,TTM,-,-,-,Mixed
LODHA,Mar 2011,-,-,-,Mixed
LODHA,Mar 2012,-,-,-,Mixed
LODHA,Mar 2015,-,-,-,Mixed
LODHA,Mar 2016,+,-,+,Growth Funded by Debt
LODHA,Mar 2017,+,-,-,Reinvestor
LODHA,Mar 2018,+,-,+,Growth Funded by Debt
LODHA,Mar 2019,-,-,+,Pre-Revenue
LODHA,Mar 2020,+,+,-,Shareholder Returns
LODHA,Mar 2021,+,+,-,Shareholder Returns
LODHA,Mar 2022,+,+,-,Shareholder Returns
LODHA,Mar 2023,+,+,-,Shareholder Returns
LODHA,Mar 2024,+,-,+,Growth Funded by Debt
LODHA,TTM,-,-,-,Mixed
LT,Mar 2013,-,-,+,Pre-Revenue
LT,Mar 2014,-,-,+,Pre-Revenue
LT,Mar 2015,-,-,+,Pre-Revenue
LT,Mar 2016,-,-,+,Pre-Revenue
LT,Mar 2017,+,-,+,Growth Funded by Debt
LT,Mar 2018,-,+,+,Distress Signal
LT,Mar 2019,-,-,+,Pre-Revenue
LT,Mar 2020,+,-,+,Growth Funded by Debt
LT,Mar 2021,+,-,-,Reinvestor
LT,Mar 2022,+,-,-,Reinvestor
LT,Mar 2023,+,-,-,Reinvestor
LT,Mar 2024,+,+,-,Shareholder Returns
LT,TTM,-,-,-,Mixed
LTIM,Mar 2013,+,-,-,Reinvestor
LTIM,Mar 2014,+,+,-,Shareholder Returns
LTIM,Mar 2015,+,-,-,Reinvestor
LTIM,Mar 2016,+,-,-,Reinvestor
LTIM,Mar 2017,+,-,-,Reinvestor
LTIM,Mar 2018,+,-,-,Reinvestor
LTIM,Mar 2019,+,-,-,Reinvestor
LTIM,Mar 2020,+,-,-,Reinvestor
LTIM,Mar 2021,+,-,-,Reinvestor
LTIM,Mar 2022,+,-,-,Reinvestor
LTIM,Mar 2023,+,-,-,Reinvestor
LTIM,Mar 2024,+,-,-,Reinvestor
LTIM,TTM,-,-,-,Mixed
M&M,Mar 2013,-,-,+,Pre-Revenue
M&M,Mar 2014,-,-,+,Pre-Revenue
M&M,Mar 2015,+,-,+,Growth Funded by Debt
M&M,Mar 2016,+,-,+,Growth Funded by Debt
M&M,Mar 2017,+,-,+,Growth Funded by Debt
M&M,Mar 2018,+,-,+,Growth Funded by Debt
M&M,Mar 2019,-,-,+,Pre-Revenue
M&M,Mar 2020,-,-,+,Pre-Revenue
M&M,Mar 2021,+,-,+,Growth Funded by Debt
M&M,Mar 2022,+,-,-,Reinvestor
M&M,Mar 2023,-,-,+,Pre-Revenue
M&M,Mar 2024,-,-,+,Pre-Revenue
M&M,TTM,-,-,-,Mixed
MARUTI,Mar 2013,+,-,-,Reinvestor
MARUTI,Mar 2014,+,-,-,Reinvestor
MARUTI,Mar 2015,+,-,-,Reinvestor
MARUTI,Mar 2016,+,-,-,Reinvestor
MARUTI,Mar 2017,+,-,-,Reinvestor
MARUTI,Mar 2018,+,-,-,Reinvestor
MARUTI,Mar 2019,+,-,-,Reinvestor
MARUTI,Mar 2020,+,-,-,Reinvestor
MARUTI,Mar 2021,+,-,-,Reinvestor
MARUTI,Mar 2022,+,-,-,Reinvestor
MARUTI,Mar 2023,+,-,-,Reinvestor
MARUTI,Mar 2024,+,-,-,Reinvestor
MARUTI,TTM,-,-,-,Mixed
MOTHERSON,Mar 2013,+,-,-,Reinvestor
MOTHERSON,Mar 2014,+,-,-,Reinvestor
MOTHERSON,Mar 2015,+,-,+,Growth Funded by Debt
MOTHERSON,Mar 2016,+,-,-,Reinvestor
MOTHERSON,Mar 2017,+,-,+,Growth Funded by Debt
MOTHERSON,Mar 2018,+,-,-,Reinvestor
MOTHERSON,Mar 2019,+,-,-,Reinvestor
MOTHERSON,Mar 2020,+,-,-,Reinvestor
MOTHERSON,Mar 2021,+,-,-,Reinvestor
MOTHERSON,Mar 2022,+,-,-,Reinvestor
MOTHERSON,Mar 2023,+,-,-,Reinvestor
MOTHERSON,Mar 2024,+,-,+,Growth Funded by Debt
MOTHERSON,TTM,-,-,-,Mixed
NAUKRI,Mar 2013,+,-,-,Reinvestor
NAUKRI,Mar 2014,+,-,+,Growth Funded by Debt
NAUKRI,Mar 2015,+,-,+,Growth Funded by Debt
NAUKRI,Mar 2016,+,-,-,Reinvestor
NAUKRI,Mar 2017,+,-,-,Reinvestor
NAUKRI,Mar 2018,+,-,-,Reinvestor
NAUKRI,Mar 2019,+,-,-,Reinvestor
NAUKRI,Mar 2020,+,+,-,Shareholder Returns
NAUKRI,Mar 2021,+,-,+,Growth Funded by Debt
NAUKRI,Mar 2022,+,-,+,Growth Funded by Debt
NAUKRI,Mar 2023,+,-,+,Growth Funded by Debt
NAUKRI,Mar 2024,+,-,+,Growth Funded by Debt
NAUKRI,TTM,-,-,-,Mixed
NESTLEIND,Dec 2013,+,-,-,Reinvestor
NESTLEIND,Dec 2014,+,-,-,Reinvestor
NESTLEIND,Dec 2015,+,-,-,Reinvestor
NESTLEIND,Dec 2016,+,-,-,Reinvestor
NESTLEIND,Dec 2017,+,-,-,Reinvestor
NESTLEIND,Dec 2018,+,-,-,Reinvestor
NESTLEIND,Dec 2019,+,+,-,Shareholder Returns
NESTLEIND,Dec 2020,+,-,-,Reinvestor
NESTLEIND,Dec 2021,+,-,-,Reinvestor
NESTLEIND,Dec 2022,+,-,-,Reinvestor
NESTLEIND,Dec 2023,+,-,-,Reinvestor
